0,ALSET     CAPITAL ACQUISITION CORP.
0,"ANI PHARMACEUTICALS, INC."
0,ARLINGTON ASSET INVESTMENT CORP.
0,ATHLON ACQUISITION CORP.
0,AXONPRIME INFRASTRUCTURE ACQUISITION CORP
0,Alpha Healthcare Acquisition Corp. III
0,Alpha Healthcare Acquisition Corp. III
0,BIOTECH ACQUISITION COMPANY
0,Capitalworks Emerging Markets Acquisition Corp
0,Cascade Acquisition Corp
0,DRAGONEER GROWTH OPPORTUNITIES CORP. III
0,FRAZIER LIFESCIENCES ACQUISITION CORPORATION
0,FRAZIER LIFESCIENCES ACQUISITION CORPORATION
0,FRONTIER INVESTMENT CORP
0,G III APPAREL GROUP LTD /DE/
0,"GORES TECHNOLOGY PARTNERS, INC."
0,GREEN VISOR FINANCIAL TECHNOLOGY ACQUISITION CORP. I
0,"Group 1 Automotive, Inc"
0,HAMILTON LANE INC
0,HAWKS ACQUISITION CORP
0,INNOVATIVE INTERNATIONAL ACQUISITION CORP.
0,KL Acquisition Corp
0,LAZARD GROWTH ACQUISITION CORP. I
0,LDH Growth Corp I
0,LEFTERIS ACQUISITION CORP.
0,LIBERTY MEDIA CORPORATION
0,Live Oak Crestview Climate Acquisition Corp.
0,"M/I HOMES, INC."
0,Monument Circle Acquisition Corp.
0,NORTH ATLANTIC ACQUISITION CORP.
0,OCA ACQUISITION CORP.
0,OTR Acquisition Corp.
0,REVOLUTION HEALTHCARE ACQUISITION CORP.
0,RMG ACQUISITION CORP. III
0,"Rapid Micro Biosystems, Inc."
0,"Rodin Income Trust, Inc."
0,SARISSA CAPITAL ACQUISITION CORP.
0,SDCL EDGE Acquisition Corporation
0,SENIOR CONNECT ACQUISITION CORP. I
0,SIGNAL HILL ACQUISITION CORP.
0,SOCIAL CAPITAL SUVRETTA HOLDINGS CORP. IV
0,STEPSTONE GROUP INC.
0,Sanaby Health Acquisition Corp. I
0,Sanaby Health Acquisition Corp. I
0,"Semrush Holdings, Inc."
0,TAITRON COMPONENTS INCORPORATED
0,TRIBE CAPITAL GROWTH CORP I
0,TRISTAR ACQUISITION I CORP.
0,Tishman Speyer Innovation Corp. II
0,Trepont Acquisition Corp I
0,Twelve Seas Investment Co. II
0,VALUENCE MERGER CORP. I
0,"VIMEO, INC."
0,Vision     Sensing Acquisition Corp.
0,WATTS WATER TECHNOLOGIES INC
0,WORLDWIDE WEBB ACQUISITION CORP.
100,"FUNKO, INC."
3484,BRISTOL-MYERS SQUIBB COMPANY
305778,SECTOR 10 INC
483714,"IMMUNE THERAPEUTICS, INC."
1260000,Greencity Acquisition Corporation
1511000,Brilliant Acquisition Corp
1625000,Mana Capital Acquisition Corp.
1960620,MB BANCORP INC
2827410,JANONE INC.
2866418,"Air T, Inc."
2875000,WINVEST ACQUISITION CORP.
2890362,"SELECTIS HEALTH, INC."
2900234,KeyCorp
3000000,AMERICAS TECHNOLOGY ACQUISITION CORP.
3140000,BREEZE HOLDINGS ACQUISITION CORP.
3305000,BLOCKCHAIN MOON ACQUISITION CORP.
3340416,"GREENWAVE TECHNOLOGY SOLUTIONS, INC"
3509143,Professional Holding Corp.
3903500,East Stone Acquisition Corporation
4194385,SATIVUS TECH CORP.
4290375,GRAF ACQUISITION CORP. IV
4312500,ARENA FORTIFY ACQUISITION CORP.
4953950,AIKIDO PHARMA INC.
5491249,ISLEWORTH HEALTHCARE ACQUISITION CORP.
5981361,FIRST KEYSTONE CORPORATION
6082626,"CTO REALTY GROWTH, INC."
6146221,NATURAL ALTERNATIVES INTERNATIONAL INC
6315670,Thumzup Media Corporation
6546900,INTERNATIONAL MEDIA ACQUISITION CORP.
6656395,First United Corporation
6875000,BLUE OWL CAPITAL INC.
7314000,"BARRETT BUSINESS SERVICES, INC."
7792185,"U.S. NeuroSurgical Holdings, Inc."
7950500,"BANGFU TECHNOLOGY GROUP CO., LTD."
7982008,"HEARTBEAM, INC."
8239950,"QUALIS INNOVATIONS, INC."
8567008,CORECARD CORPORATION
8750000,TPG PACE BENEFICIAL FINANCE CORP.
8906152,"WESTWOOD HOLDINGS GROUP, INC."
9629613,"AmpliTech Group, Inc."
9644545,"PIONEER POWER SOLUTIONS, INC."
9792713,"WHEELER REAL ESTATE INVESTMENT TRUST, INC."
9792713,"WHEELER REAL ESTATE INVESTMENT TRUST, INC."
10250226,"LZG INTERNATIONAL, INC."
10498802,"SIGMA LABS, INC."
11423823,XOMA Corporation
11813610,Femasys Inc.
13215000,"WILLDAN GROUP, INC."
13617005,"Independence Contract Drilling, Inc."
13910118,"IMMIX BIOPHARMA, INC."
14638063,Seven Hills Realty Trust
14802905,DYNASIL CORP OF AMERICA
15000000,AVANTI ACQUISITION CORP.
15499214,CITIZENS & NORTHERN CORPORATION
15922062,KAISER ALUMINUM CORPORATION
15955536,IRIDEX CORP
15993723,"AETHLON MEDICAL, INC."
16788000,Neenah Inc
17437851,CORVEL CORPORATION
17652113,Singularity Future Technology Ltd.
17849101,SOTHERLY HOTELS INC.
18190009,PEAPACK-GLADSTONE FINANCIAL CORPORATION
18854000,"FORRESTER RESEARCH, INC."
